FECHA HECHO,COD_DEPTO,DEPARTAMENTO,COD_MUNI,MUNICIPIO,ACCION,CANTIDAD
09/08/2022,86,PUTUMAYO,86569,PUERTO CAICEDO,HERIDO,1
10/08/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,HERIDO,1
10/08/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,HERIDO,1
11/08/2022,20,CESAR,20011,AGUACHICA,HERIDO,1
12/08/2022,19,CAUCA,19075,BALBOA,HERIDO,1
12/08/2022,19,CAUCA,19075,BALBOA,HERIDO,1
12/08/2022,19,CAUCA,19075,BALBOA,HERIDO,1
13/08/2022,19,CAUCA,19022,ALMAGUER,HERIDO,1
14/08/2022,25,CUNDINAMARCA,25592,QUEBRADANEGRA,HERIDO,1
14/08/2022,54,NORTE DE SANTANDER,54498,OCAÑA,HERIDO,1
15/08/2022,76,VALLE DEL CAUCA,76001,CALI,HERIDO,1
16/08/2022,76,VALLE DEL CAUCA,76892,YUMBO,HERIDO,2
21/08/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,ASESINADO,1
21/08/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,HERIDO,1
21/08/2022,68,SANTANDER,68001,BUCARAMANGA,HERIDO,1
21/08/2022,73,TOLIMA,73001,IBAGUE,HERIDO,1
21/08/2022,76,VALLE DEL CAUCA,76520,PALMIRA,HERIDO,1
22/08/2022,86,PUTUMAYO,86568,PUERTO ASIS,HERIDO,1
22/08/2022,76,VALLE DEL CAUCA,76111,GUADALAJARA DE BUGA,HERIDO,1
22/08/2022,86,PUTUMAYO,86571,PUERTO GUZMAN,ASESINADO,1
24/08/2022,76,VALLE DEL CAUCA,76001,CALI,HERIDO,1
24/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
24/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
24/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
24/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
24/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
25/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
26/08/2022,41,HUILA,41001,NEIVA,HERIDO,12
26/08/2022,41,HUILA,41001,NEIVA,HERIDO,1
27/08/2022,54,NORTE DE SANTANDER,54250,EL TARRA,HERIDO,1
30/08/2022,20,CESAR,20443,MANAURE,HERIDO,1
30/08/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,HERIDO,1
01/09/2022,08,ATLANTICO,08001,BARRANQUILLA,HERIDO,2
01/09/2022,20,CESAR,20045,BECERRIL,HERIDO,1
01/09/2022,20,CESAR,20443,MANAURE,HERIDO,1
01/09/2022,76,VALLE DEL CAUCA,76403,LA VICTORIA,ASESINADO,1
01/09/2022,76,VALLE DEL CAUCA,76403,LA VICTORIA,HERIDO,2
01/09/2022,54,NORTE DE SANTANDER,54261,EL ZULIA,ASESINADO,1
02/09/2022,41,HUILA,41001,NEIVA,ASESINADO,4
02/09/2022,41,HUILA,41001,NEIVA,HERIDO,1
02/09/2022,41,HUILA,41001,NEIVA,ASESINADO,3
03/09/2022,73,TOLIMA,73001,IBAGUE,HERIDO,1
04/09/2022,68,SANTANDER,68001,BUCARAMANGA,HERIDO,1
06/09/2022,76,VALLE DEL CAUCA,76109,BUENAVENTURA,HERIDO,1
08/09/2022,52,NARIÑO,52001,PASTO,HERIDO,1
08/09/2022,76,VALLE DEL CAUCA,76001,CALI,HERIDO,1
09/09/2022,05,ANTIOQUIA,05001,MEDELLIN,HERIDO,1
09/09/2022,81,ARAUCA,81794,TAME,HERIDO,1
09/09/2022,81,ARAUCA,81794,TAME,HERIDO,1
09/09/2022,81,ARAUCA,81794,TAME,HERIDO,1
09/09/2022,81,ARAUCA,81794,TAME,HERIDO,1
09/09/2022,81,ARAUCA,81794,TAME,ASESINADO,1
10/09/2022,76,VALLE DEL CAUCA,76622,ROLDANILLO,ASESINADO,1
11/09/2022,17,CALDAS,17001,MANIZALES,HERIDO,1
11/09/2022,76,VALLE DEL CAUCA,76001,CALI,HERIDO,1
17/09/2022,17,CALDAS,17088,BELALCAZAR,HERIDO,1
17/09/2022,05,ANTIOQUIA,05736,SEGOVIA,HERIDO,1
17/09/2022,05,ANTIOQUIA,05736,SEGOVIA,HERIDO,1
17/09/2022,76,VALLE DEL CAUCA,76364,JAMUNDI,ASESINADO,1
17/09/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,HERIDO,1
18/09/2022,66,RISARALDA,66001,PEREIRA,HERIDO,1
19/09/2022,52,NARIÑO,52835,SAN ANDRES DE TUMACO,HERIDO,1
20/09/2022,73,TOLIMA,73001,IBAGUE,HERIDO,1
